{'speedup': 2.670468366198511, 'f1': 86.86276298220868, 'meta': {'fill_rate': 0.3043077256944444, 'f1': 86.86276298220868, 'speedup': 2.670468366198511, 'annotate': 'l=(2.5, 0.0001, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_it0_fw5_r-l1_rfl2.5_al0.0001_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-75000'}}
{'speedup': 3.0334457011164853, 'f1': 86.86229967213058, 'meta': {'fill_rate': 0.21133535879629628, 'f1': 86.86229967213058, 'speedup': 3.0334457011164853, 'annotate': 'l=(5.0, 0.00156, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl5.0_al0.00156_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-105000'}}
{'speedup': 3.064498644631839, 'f1': 86.70235473718577, 'meta': {'fill_rate': 0.2118778935185185, 'f1': 86.70235473718577, 'speedup': 3.064498644631839, 'annotate': 'l=(5.0, 0.00156, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl5.0_al0.00156_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 3.198427826329907, 'f1': 86.37059709799422, 'meta': {'fill_rate': 0.20983434606481488, 'f1': 86.37059709799422, 'speedup': 3.198427826329907, 'annotate': 'l=(5, 1e-05, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_it0_fw5_r-l1_rfl5_al1e-05_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 3.345964239980557, 'f1': 86.30683282660192, 'meta': {'fill_rate': 0.17082609953703698, 'f1': 86.30683282660192, 'speedup': 3.345964239980557, 'annotate': 'l=(10.0, 0.00156, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl10.0_al0.00156_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-90000'}}
{'speedup': 3.3600072707194957, 'f1': 86.2625032125089, 'meta': {'fill_rate': 0.16608796296296302, 'f1': 86.2625032125089, 'speedup': 3.3600072707194957, 'annotate': 'l=(10.0, 0.00156, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl10.0_al0.00156_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-100000'}}
{'speedup': 3.3926900622840255, 'f1': 86.19280466015066, 'meta': {'fill_rate': 0.1664496527777778, 'f1': 86.19280466015066, 'speedup': 3.3926900622840255, 'annotate': 'l=(10.0, 0.00156, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl10.0_al0.00156_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 3.537229811528122, 'f1': 85.91370280008687, 'meta': {'fill_rate': 0.15747974537037035, 'f1': 85.91370280008687, 'speedup': 3.537229811528122, 'annotate': 'l=(10.0, 0.05, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl10.0_al0.05_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-105000'}}
{'speedup': 3.5770330236355736, 'f1': 85.77799129804794, 'meta': {'fill_rate': 0.14585141782407407, 'f1': 85.77799129804794, 'speedup': 3.5770330236355736, 'annotate': 'l=(14.9999, 0.05, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl14.9999_al0.05_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-80000'}}
{'speedup': 3.6353458521805493, 'f1': 85.60283555208089, 'meta': {'fill_rate': 0.13883463541666663, 'f1': 85.60283555208089, 'speedup': 3.6353458521805493, 'annotate': 'l=(14.9999, 0.05, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl14.9999_al0.05_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-100000'}}
{'speedup': 3.6402791562343726, 'f1': 85.51634639956605, 'meta': {'fill_rate': 0.13780381944444442, 'f1': 85.51634639956605, 'speedup': 3.6402791562343726, 'annotate': 'l=(14.9999, 0.05, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl14.9999_al0.05_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-105000'}}
{'speedup': 3.6439618700884893, 'f1': 85.45260706155949, 'meta': {'fill_rate': 0.13751446759259256, 'f1': 85.45260706155949, 'speedup': 3.6439618700884893, 'annotate': 'l=(14.9999, 0.05, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_it0_fw10_r-l1_rfl14.9999_al0.05_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
