{'speedup': 1.2129893613486789, 'f1': 88.73698799207777, 'meta': {'fill_rate': 0.6812548225308642, 'f1': 88.73698799207777, 'speedup': 1.2129893613486789, 'annotate': 'l=(5, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl5_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-80000'}}
{'speedup': 1.232662374177603, 'f1': 88.67903677006836, 'meta': {'fill_rate': 0.6752387152777778, 'f1': 88.67903677006836, 'speedup': 1.232662374177603, 'annotate': 'l=(5, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl5_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.4140345133503194, 'f1': 88.13272616029747, 'meta': {'fill_rate': 0.5732301311728395, 'f1': 88.13272616029747, 'speedup': 1.4140345133503194, 'annotate': 'l=(10, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-95000'}}
{'speedup': 1.4146984734806616, 'f1': 88.10463591853348, 'meta': {'fill_rate': 0.5737847222222222, 'f1': 88.10463591853348, 'speedup': 1.4146984734806616, 'annotate': 'l=(10, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-105000'}}
{'speedup': 1.4158560472410484, 'f1': 87.97923517308553, 'meta': {'fill_rate': 0.5770640432098766, 'f1': 87.97923517308553, 'speedup': 1.4158560472410484, 'annotate': 'l=(10, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.4569389629649467, 'f1': 87.91705961229685, 'meta': {'fill_rate': 0.492259837962963, 'f1': 87.91705961229685, 'speedup': 1.4569389629649467, 'annotate': 'l=(10, 1.0, 0.5)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.5_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.524649758576841, 'f1': 87.41794090203474, 'meta': {'fill_rate': 0.40459828317901236, 'f1': 87.41794090203474, 'speedup': 1.524649758576841, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-80000'}}
{'speedup': 1.559464313363606, 'f1': 87.36378709007766, 'meta': {'fill_rate': 0.38802083333333326, 'f1': 87.36378709007766, 'speedup': 1.559464313363606, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-90000'}}
{'speedup': 1.599770932365684, 'f1': 87.30735739624531, 'meta': {'fill_rate': 0.3719618055555556, 'f1': 87.30735739624531, 'speedup': 1.599770932365684, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.7643216216448254, 'f1': 86.79217073137923, 'meta': {'fill_rate': 0.353563850308642, 'f1': 86.79217073137923, 'speedup': 1.7643216216448254, 'annotate': 'l=(20, 1.0, 0.5)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl20_dl0.5_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'speedup': 1.7886473497076825, 'f1': 86.15402080784297, 'meta': {'fill_rate': 0.3697434413580247, 'f1': 86.15402080784297, 'speedup': 1.7886473497076825, 'annotate': 'l=(40, 1.0, 0.25)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl40_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-85000'}}
