{'fill_rate': 0.40459828317901236, 'f1': 87.41794090203474, 'meta': {'fill_rate': 0.40459828317901236, 'f1': 87.41794090203474, 'speedup': 1.5055483818044055, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-80000'}}
{'fill_rate': 0.38802083333333326, 'f1': 87.36378709007766, 'meta': {'fill_rate': 0.38802083333333326, 'f1': 87.36378709007766, 'speedup': 1.5400960774602082, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-90000'}}
{'fill_rate': 0.3719618055555556, 'f1': 87.30735739624531, 'meta': {'fill_rate': 0.3719618055555556, 'f1': 87.30735739624531, 'speedup': 1.5796038701470547, 'annotate': 'l=(10, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl10_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'fill_rate': 0.31557436342592593, 'f1': 86.00770239475222, 'meta': {'fill_rate': 0.31557436342592593, 'f1': 86.00770239475222, 'speedup': 1.7414886328069759, 'annotate': 'l=(20, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl20_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-60000'}}
{'fill_rate': 0.2564019097222222, 'f1': 86.00266991099963, 'meta': {'fill_rate': 0.2564019097222222, 'f1': 86.00266991099963, 'speedup': 1.9282047258128137, 'annotate': 'l=(20, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl20_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-90000'}}
{'fill_rate': 0.24131944444444442, 'f1': 85.88238217426068, 'meta': {'fill_rate': 0.24131944444444442, 'f1': 85.88238217426068, 'speedup': 1.9736023633232669, 'annotate': 'l=(20, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl20_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'fill_rate': 0.18184558256172845, 'f1': 85.32431279381228, 'meta': {'fill_rate': 0.18184558256172845, 'f1': 85.32431279381228, 'speedup': 2.2484514951632724, 'annotate': 'l=(30, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl30_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-105000'}}
{'fill_rate': 0.17980806327160492, 'f1': 85.17930403802184, 'meta': {'fill_rate': 0.17980806327160492, 'f1': 85.17930403802184, 'speedup': 2.25083020416526, 'annotate': 'l=(30, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl30_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
{'fill_rate': 0.16968074845679015, 'f1': 84.18974712714544, 'meta': {'fill_rate': 0.16968074845679015, 'f1': 84.18974712714544, 'speedup': 2.3072273648456902, 'annotate': 'l=(40, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl40_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-75000'}}
{'fill_rate': 0.16371286651234573, 'f1': 84.0707510238674, 'meta': {'fill_rate': 0.16371286651234573, 'f1': 84.0707510238674, 'speedup': 2.329232754959076, 'annotate': 'l=(40, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl40_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-80000'}}
{'fill_rate': 0.14527874228395066, 'f1': 84.0296656920003, 'meta': {'fill_rate': 0.14527874228395066, 'f1': 84.0296656920003, 'speedup': 2.410272335667811, 'annotate': 'l=(40, 1.0, 1.0)', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test3/hp_od-output__squad_test3_es-steps_nte20_ls250_stl50_est5000_rn-output__squad_test3_dpm-sigmoied_threshold_apme-sigmoied_threshold_aowd0_bm1_dbr32_dbc32_abr32_abc32_it0_fw10_r-l1_rfl40_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-110000'}}
