{'speedup': 1.8494792058743823, 'f1': 88.72194531479171, 'meta': {'fill_rate': 0.408203125, 'f1': 88.72194531479171, 'speedup': 1.8494792058743823, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_aws_nn-pruning-v10-a32-l5-dl0-5--2021-01-21--00-52-45/checkpoint-22132'}}
{'speedup': 1.9749865510769111, 'f1': 88.26868699204444, 'meta': {'fill_rate': 0.34883014896373055, 'f1': 88.26868699204444, 'speedup': 1.9749865510769111, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_aws_nn-pruning-v10-a32-l5-dl1--2021-01-21--00-52-16/checkpoint-20000'}}
{'speedup': 2.0875692154554115, 'f1': 88.20260662536118, 'meta': {'fill_rate': 0.39867359203296704, 'f1': 88.20260662536118, 'speedup': 2.0875692154554115, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-15000'}}
{'speedup': 2.089231973165394, 'f1': 88.128983727943, 'meta': {'fill_rate': 0.39867359203296704, 'f1': 88.128983727943, 'speedup': 2.089231973165394, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-20000'}}
{'speedup': 2.0909304405184455, 'f1': 88.12591190570595, 'meta': {'fill_rate': 0.39867359203296704, 'f1': 88.12591190570595, 'speedup': 2.0909304405184455, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_abr32_abc32_it0_fw10_r-l1_rfl10_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-22132'}}
{'speedup': 2.214261338833346, 'f1': 88.06386432532665, 'meta': {'fill_rate': 0.3292532356948229, 'f1': 88.06386432532665, 'speedup': 2.214261338833346, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_aws_nn-pruning-v10-a32-l10-dl0-5--2021-01-21--00-54-13/checkpoint-22132'}}
{'speedup': 2.4273988194028595, 'f1': 87.70940223967354, 'meta': {'fill_rate': 0.3214888139204546, 'f1': 87.70940223967354, 'speedup': 2.4273988194028595, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_abr32_abc32_it0_fw10_r-l1_rfl20_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-22132'}}
{'speedup': 2.4301048340631364, 'f1': 87.70884040330458, 'meta': {'fill_rate': 0.3214888139204546, 'f1': 87.70884040330458, 'speedup': 2.4301048340631364, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_abr32_abc32_it0_fw10_r-l1_rfl20_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-20000'}}
{'speedup': 2.595509785300364, 'f1': 87.22907143184382, 'meta': {'fill_rate': 0.2657799220963173, 'f1': 87.22907143184382, 'speedup': 2.595509785300364, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_aws_nn-pruning-v10-a32-l20-dl0-5--2021-01-21--00-55-44/checkpoint-22132'}}
{'speedup': 2.678072678779441, 'f1': 86.75497848244157, 'meta': {'fill_rate': 0.23532130281690145, 'f1': 86.75497848244157, 'speedup': 2.678072678779441, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_aws_nn-pruning-v10-a32-l20-dl1--2021-01-21--00-55-15/checkpoint-22132'}}
{'speedup': 2.7717477510009023, 'f1': 86.69392512957342, 'meta': {'fill_rate': 0.2542155425219941, 'f1': 86.69392512957342, 'speedup': 2.7717477510009023, 'annotate': '', 'path': '/data_2to/devel_data/nn_pruning/output/squad_test_final_fine_tune/fine_tuned_hp_od-output__squad_test3_es-steps_nte20_ls250_est5000_rn-output__squad_test3_dpm-sigmoied_threshold:1d_alt_apme-sigmoied_threshold_aowd0_bm1_abr32_abc32_it0_fw10_r-l1_rfl40_dl0.25_dtnop-csarron__bert-base-uncased-squad-v1/checkpoint-22132'}}
